doc_index,topic
2792,0
2793,24
2794,6
2795,2
2796,5
2797,-1
2798,-1
2799,-1
2800,4
2801,-1
2802,-1
2803,147
2804,-1
2805,2
2806,25
2807,27
2808,-1
2809,77
2810,5
2811,16
2812,-1
2813,54
2814,0
2815,-1
2816,27
2817,-1
2818,-1
2819,40
2820,-1
2821,1
2822,-1
2823,-1
2824,36
2825,27
2826,61
2827,-1
2828,102
2829,13
2830,38
2831,2
2832,-1
2833,58
2834,-1
2835,57
2836,-1
2837,2
2838,-1
2839,-1
2840,-1
2841,7
2842,18
2843,38
2844,-1
2845,-1
2846,-1
2847,-1
2848,31
2849,-1
2850,30
2851,-1
2852,-1
2853,-1
2854,1
2855,1
2856,1
2857,-1
2858,-1
2859,157
2860,27
2861,73
2862,94
2863,1
2864,180
2865,187
2866,180
2867,10
2868,-1
2869,15
2870,-1
2871,7
2872,-1
2873,-1
2874,92
2875,13
2876,24
2877,-1
2878,-1
2879,43
2880,38
2881,-1
2882,160
2883,135
2884,-1
2885,181
2886,-1
2887,153
2888,-1
2889,-1
2890,140
2891,23
2892,24
2893,-1
2894,1
2895,57
2896,18
2897,-1
2898,-1
2899,96
2900,-1
2901,-1
2902,24
2903,97
2904,17
2905,-1
2906,-1
2907,-1
2908,53
2909,31
2910,31
2911,15
2912,2
2913,-1
2914,-1
2915,-1
2916,99
2917,104
2918,62
2919,16
2920,6
2921,3
2922,13
2923,-1
2924,3
2925,-1
2926,7
2927,90
2928,3
2929,-1
2930,185
2931,-1
2932,171
2933,107
2934,95
2935,-1
2936,51
2937,95
2938,-1
2939,-1
2940,-1
2941,159
2942,181
2943,-1
2944,173
2945,-1
2946,173
2947,0
2948,6
2949,5
2950,141
2951,152
2952,221
2953,34
2954,27
2955,2
2956,26
2957,1
2958,2
2959,13
2960,44
2961,44
2962,7
2963,11
2964,2
2965,2
2966,28
2967,-1
2968,4
2969,28
2970,152
2971,-1
2972,-1
2973,-1
2974,-1
2975,-1
2976,31
2977,133
2978,-1
2979,-1
2980,15
2981,117
2982,16
2983,207
2984,16
2985,21
2986,-1
2987,46
2988,-1
2989,3
2990,-1
2991,-1
2992,-1
2993,10
2994,6
2995,-1
2996,5
2997,-1
2998,0
2999,-1
3000,221
3001,86
3002,173
3003,152
3004,6
3005,92
3006,-1
3007,6
3008,137
3009,12
3010,50
3011,204
3012,13
3013,9
3014,13
3015,193
3016,110
3017,-1
3018,30
3019,122
3020,78
3021,92
3022,-1
3023,1
3024,-1
3025,26
3026,-1
3027,-1
3028,27
3029,31
3030,12
3031,53
3032,69
3033,-1
3034,-1
3035,4
3036,-1
3037,82
3038,27
3039,-1
3040,118
3041,-1
3042,173
3043,83
3044,146
3045,11
3046,8
3047,2
3048,8
3049,1
3050,13
3051,11
3052,-1
3053,7
3054,-1
3055,-1
3056,-1
3057,-1
3058,-1
3059,-1
3060,8
3061,-1
3062,-1
3063,-1
3064,6
3065,-1
3066,133
3067,2
3068,27
3069,-1
3070,6
3071,201
3072,-1
3073,188
3074,-1
3075,117
3076,-1
3077,13
3078,73
3079,114
3080,-1
3081,-1
3082,2
3083,2
3084,16
3085,19
3086,2
3087,-1
3088,-1
3089,-1
3090,-1
3091,-1
3092,-1
3093,-1
3094,4
3095,-1
3096,1
3097,3
3098,3
3099,203
3100,-1
3101,-1
3102,87
3103,28
3104,0
3105,-1
3106,-1
3107,89
3108,1
3109,61
3110,1
3111,6
3112,1
3113,0
3114,0
3115,0
3116,-1
3117,157
3118,-1
3119,-1
3120,81
3121,4
3122,26
3123,-1
3124,125
3125,-1
3126,-1
3127,128
3128,-1
3129,1
3130,45
3131,4
3132,19
3133,201
3134,19
3135,-1
3136,-1
3137,20
3138,4
3139,2
3140,200
3141,-1
3142,-1
3143,2
3144,2
3145,27
3146,27
3147,4
3148,-1
3149,20
3150,2
3151,4
3152,204
3153,-1
3154,23
3155,23
3156,133
3157,2
3158,-1
3159,2
3160,1
3161,119
3162,-1
3163,4
3164,33
3165,218
3166,28
3167,-1
3168,1
3169,-1
3170,4
3171,-1
3172,-1
3173,147
3174,-1
3175,27
3176,-1
3177,1
3178,-1
3179,27
3180,27
3181,2
3182,140
3183,37
3184,-1
3185,133
3186,-1
3187,-1
3188,-1
3189,0
3190,1
3191,0
3192,-1
3193,176
3194,-1
3195,6
3196,-1
3197,36
3198,79
3199,22
3200,73
3201,112
3202,-1
3203,24
3204,1
3205,24
3206,-1
3207,0
3208,31
3209,-1
3210,-1
3211,5
3212,79
3213,-1
3214,165
3215,7
3216,2
3217,34
3218,-1
3219,27
3220,27
3221,200
3222,133
3223,-1
3224,24
3225,27
3226,-1
3227,2
3228,27
3229,4
3230,221
3231,-1
3232,-1
3233,-1
3234,20
3235,-1
3236,45
3237,97
3238,87
3239,159
3240,32
3241,3
3242,-1
3243,95
3244,-1
3245,-1
3246,-1
3247,50
3248,7
3249,92
3250,165
3251,20
3252,-1
3253,112
3254,-1
3255,-1
3256,-1
3257,186
3258,219
3259,2
3260,143
3261,-1
3262,219
3263,219
3264,219
3265,-1
3266,10
3267,-1
3268,-1
3269,60
3270,63
3271,86
3272,-1
3273,-1
3274,1
3275,2
3276,-1
3277,86
3278,-1
3279,219
3280,58
3281,-1
3282,165
3283,165
3284,7
3285,0
3286,24
3287,-1
3288,-1
3289,86
3290,-1
3291,98
3292,-1
3293,116
3294,-1
3295,46
3296,137
3297,-1
3298,220
3299,0
3300,6
3301,-1
3302,143
3303,151
3304,168
3305,7
3306,104
3307,-1
3308,2
3309,49
3310,141
3311,-1
3312,13
3313,3
3314,-1
3315,103
3316,-1
3317,18
3318,-1
3319,119
3320,-1
3321,23
3322,1
3323,27
3324,4
3325,7
3326,197
3327,41
3328,144
3329,-1
3330,-1
3331,-1
3332,-1
3333,4
3334,-1
3335,-1
3336,16
3337,2
3338,-1
3339,109
3340,-1
3341,-1
3342,203
3343,69
3344,30
3345,213
3346,-1
3347,27
3348,137
3349,-1
3350,6
3351,4
3352,102
3353,42
3354,0
3355,118
3356,-1
3357,-1
3358,24
3359,8
3360,-1
3361,167
3362,-1
3363,107
3364,1
3365,-1
3366,92
3367,114
3368,7
3369,25
3370,148
3371,6
3372,73
3373,-1
3374,-1
3375,-1
3376,73
3377,50
3378,90
3379,-1
3380,-1
3381,-1
3382,58
3383,28
3384,50
3385,148
3386,103
3387,88
3388,12
3389,45
3390,6
3391,-1
3392,1
3393,21
3394,-1
3395,-1
3396,1
3397,144
3398,144
3399,-1
3400,30
3401,1
3402,12
3403,9
3404,2
3405,3
3406,3
3407,87
3408,-1
3409,6
3410,73
3411,11
3412,1
3413,118
3414,5
3415,6
3416,-1
3417,21
3418,-1
3419,5
3420,53
3421,-1
3422,7
3423,7
3424,-1
3425,61
3426,-1
3427,-1
3428,-1
3429,-1
3430,25
3431,15
3432,-1
3433,41
3434,-1
3435,-1
3436,5
3437,-1
3438,8
3439,-1
3440,-1
3441,-1
3442,75
3443,2
3444,137
3445,-1
3446,141
3447,-1
3448,43
3449,-1
3450,-1
3451,2
3452,-1
3453,123
3454,3
3455,89
3456,4
3457,89
3458,-1
3459,96
3460,13
3461,37
3462,1
3463,-1
3464,172
3465,19
3466,22
3467,-1
3468,-1
3469,1
3470,15
3471,-1
3472,4
3473,-1
3474,8
3475,3
3476,-1
3477,107
3478,-1
3479,69
3480,1
3481,17
3482,28
3483,51
3484,29
3485,200
3486,160
3487,-1
3488,7
3489,69
3490,166
3491,-1
3492,6
3493,6
3494,-1
3495,46
3496,6
3497,-1
3498,79
3499,-1
3500,10
3501,30
3502,-1
3503,29
3504,28
3505,-1
3506,69
3507,56
3508,-1
3509,118
3510,64
3511,89
3512,-1
3513,-1
3514,-1
3515,4
3516,172
3517,4
3518,21
3519,97
3520,7
3521,11
3522,101
3523,55
3524,27
3525,164
3526,-1
3527,-1
3528,55
3529,68
3530,95
3531,-1
3532,74
3533,95
3534,55
3535,52
3536,21
3537,-1
3538,5
3539,21
3540,4
3541,27
3542,13
3543,38
3544,-1
3545,-1
3546,181
3547,139
3548,-1
3549,64
3550,74
3551,11
3552,24
3553,51
3554,46
3555,2
3556,137
3557,-1
3558,7
3559,24
3560,77
3561,96
3562,49
3563,-1
3564,221
3565,15
3566,67
3567,157
3568,23
3569,23
3570,135
3571,4
3572,151
3573,-1
3574,-1
3575,95
3576,0
3577,1
3578,44
3579,7
3580,20
3581,20
3582,44
3583,-1
3584,20
3585,20
3586,20
3587,20
3588,20
3589,20
3590,20
3591,20
3592,20
3593,20
3594,25
3595,20
3596,20
3597,20
3598,20
3599,20
3600,20
3601,20
3602,20
3603,16
3604,20
3605,20
3606,20
3607,18
3608,-1
3609,-1
3610,31
3611,-1
3612,-1
3613,-1
3614,75
3615,48
3616,172
3617,13
3618,-1
3619,75
3620,-1
3621,-1
3622,-1
3623,11
3624,-1
3625,0
3626,1
3627,30
3628,-1
3629,33
3630,-1
3631,6
3632,-1
3633,158
3634,-1
3635,3
3636,3
3637,4
3638,-1
3639,3
3640,112
3641,-1
3642,-1
3643,-1
3644,53
3645,-1
3646,66
3647,16
3648,12
3649,172
3650,-1
3651,3
3652,-1
3653,60
3654,-1
3655,-1
3656,82
3657,5
3658,77
3659,8
3660,20
3661,11
3662,-1
3663,-1
3664,44
3665,-1
3666,-1
3667,30
3668,125
3669,15
3670,24
3671,7
3672,24
3673,24
3674,186
3675,137
3676,-1
3677,103
3678,41
3679,7
3680,-1
3681,1
3682,-1
3683,135
3684,31
3685,19
3686,17
3687,-1
3688,-1
3689,2
3690,221
3691,-1
3692,112
3693,-1
3694,81
3695,-1
3696,3
3697,4
3698,4
3699,40
3700,20
3701,-1
3702,138
3703,-1
3704,205
3705,-1
3706,28
3707,-1
3708,15
3709,-1
3710,-1
3711,-1
3712,-1
3713,7
3714,-1
3715,18
3716,195
3717,-1
3718,74
3719,-1
3720,76
3721,205
3722,-1
3723,-1
3724,2
3725,-1
3726,-1
3727,-1
3728,-1
3729,-1
3730,-1
3731,-1
3732,24
3733,22
3734,104
3735,103
3736,-1
3737,172
3738,21
3739,-1
3740,-1
3741,-1
3742,-1
3743,-1
3744,44
3745,-1
3746,1
3747,70
3748,4
3749,3
3750,1
3751,-1
3752,49
3753,81
3754,16
3755,5
3756,6
3757,178
3758,23
3759,-1
3760,23
3761,184
3762,0
3763,24
3764,23
3765,45
3766,93
3767,4
3768,-1
3769,-1
3770,6
3771,52
3772,137
3773,162
3774,149
3775,3
3776,24
3777,3
3778,79
3779,44
3780,51
3781,-1
3782,103
3783,114
3784,25
3785,1
3786,146
3787,-1
3788,28
3789,23
3790,78
3791,53
3792,122
3793,89
3794,25
3795,-1
3796,-1
3797,-1
3798,-1
3799,17
3800,44
3801,53
3802,-1
3803,2
3804,2
3805,-1
3806,-1
3807,-1
3808,6
3809,-1
3810,218
3811,-1
3812,169
3813,33
3814,79
3815,33
3816,18
3817,33
3818,33
3819,33
3820,-1
3821,-1
3822,33
3823,97
3824,-1
3825,169
3826,33
3827,-1
3828,-1
3829,71
3830,33
3831,50
3832,-1
3833,29
3834,23
3835,-1
3836,23
3837,23
3838,32
3839,30
3840,30
3841,30
3842,-1
3843,-1
3844,30
3845,0
3846,149
3847,2
3848,19
3849,-1
3850,-1
3851,-1
3852,-1
3853,1
3854,2
3855,-1
3856,-1
3857,130
3858,-1
3859,44
3860,-1
3861,-1
3862,64
3863,72
3864,30
3865,-1
3866,-1
3867,-1
3868,-1
3869,117
3870,124
3871,-1
3872,-1
3873,7
3874,-1
3875,-1
3876,64
3877,-1
3878,214
3879,89
3880,12
3881,-1
3882,156
3883,-1
3884,4
3885,183
3886,211
3887,0
3888,73
3889,12
3890,10
3891,11
3892,3
3893,13
3894,13
3895,-1
3896,149
3897,-1
3898,4
3899,170
3900,4
3901,34
3902,11
3903,-1
3904,6
3905,-1
3906,-1
3907,-1
3908,-1
3909,93
3910,15
3911,2
3912,89
3913,-1
3914,8
3915,-1
3916,30
3917,25
3918,11
3919,11
3920,46
3921,24
3922,-1
3923,24
3924,30
3925,144
3926,-1
3927,45
3928,-1
3929,-1
3930,-1
3931,74
3932,-1
3933,-1
3934,51
3935,-1
3936,-1
3937,25
3938,5
3939,119
3940,-1
3941,65
3942,213
3943,5
3944,-1
3945,-1
3946,-1
3947,4
3948,-1
3949,-1
3950,38
3951,6
3952,-1
3953,156
3954,196
3955,-1
3956,73
3957,7
3958,1
3959,110
3960,0
3961,86
3962,39
3963,7
3964,3
3965,-1
3966,16
3967,134
3968,14
3969,156
3970,-1
3971,198
3972,39
3973,-1
3974,-1
3975,-1
3976,1
3977,34
3978,156
3979,16
3980,156
3981,-1
3982,139
3983,202
3984,20
3985,11
3986,11
3987,-1
3988,-1
3989,68
3990,3
3991,0
3992,0
3993,15
3994,16
3995,-1
3996,16
3997,1
3998,-1
3999,98
4000,-1
4001,-1
4002,10
4003,30
4004,18
4005,-1
4006,-1
4007,1
4008,24
4009,-1
4010,7
4011,-1
4012,2
4013,2
4014,-1
4015,-1
4016,21
4017,75
4018,2
4019,-1
4020,-1
4021,-1
4022,115
4023,-1
4024,-1
4025,-1
4026,24
4027,50
4028,-1
4029,75
4030,11
4031,38
4032,-1
4033,-1
4034,14
4035,-1
4036,46
4037,-1
4038,1
4039,-1
4040,24
4041,219
4042,-1
4043,-1
4044,146
4045,-1
4046,57
4047,1
4048,-1
4049,0
4050,92
4051,167
4052,167
4053,-1
4054,198
4055,8
4056,0
4057,8
4058,129
4059,54
4060,-1
4061,218
4062,89
4063,139
4064,2
4065,72
4066,112
4067,-1
4068,49
4069,-1
4070,-1
4071,156
4072,137
4073,-1
4074,30
4075,-1
4076,7
4077,38
4078,-1
4079,5
4080,71
4081,17
4082,5
4083,24
4084,1
4085,-1
4086,32
4087,3
4088,-1
4089,123
4090,89
4091,-1
4092,0
4093,-1
4094,-1
4095,39
4096,15
4097,-1
4098,-1
4099,152
4100,28
4101,3
4102,1
4103,38
4104,1
4105,89
4106,-1
4107,-1
4108,12
4109,143
4110,78
4111,13
4112,-1
4113,-1
4114,69
4115,15
4116,5
4117,30
4118,60
4119,17
4120,-1
4121,112
4122,25
4123,90
4124,1
4125,45
4126,90
4127,16
4128,-1
4129,-1
4130,16
4131,-1
4132,48
4133,16
4134,122
4135,140
4136,90
4137,1
4138,-1
4139,49
4140,65
4141,76
4142,-1
4143,198
4144,16
4145,1
4146,155
4147,-1
4148,-1
4149,18
4150,11
4151,48
4152,-1
4153,26
4154,-1
4155,10
4156,2
4157,6
4158,24
4159,8
4160,156
4161,-1
4162,-1
4163,-1
4164,-1
4165,169
4166,46
4167,-1
4168,21
4169,-1
4170,-1
4171,-1
4172,139
4173,198
4174,36
4175,53
4176,0
4177,1
4178,-1
4179,-1
4180,11
4181,50
4182,-1
4183,117
4184,-1
4185,-1
4186,16
4187,-1
4188,1
4189,25
4190,-1
4191,-1
4192,4
4193,-1
4194,-1
4195,139
4196,61
4197,-1
4198,2
4199,2
4200,2
4201,86
4202,3
4203,-1
4204,-1
4205,1
4206,52
4207,130
4208,97
4209,2
4210,2
4211,46
4212,-1
4213,98
4214,58
4215,-1
4216,-1
4217,93
4218,22
4219,129
4220,5
4221,-1
4222,108
4223,83
4224,7
4225,-1
4226,194
4227,1
4228,44
4229,0
4230,-1
4231,26
4232,-1
4233,25
4234,167
4235,11
4236,151
4237,-1
4238,-1
4239,1
4240,11
4241,-1
4242,12
4243,-1
4244,-1
4245,51
4246,-1
4247,73
4248,7
4249,-1
4250,-1
4251,31
4252,6
4253,1
4254,-1
4255,-1
4256,13
4257,201
4258,8
4259,-1
4260,-1
4261,17
4262,19
4263,41
4264,-1
4265,198
4266,2
4267,178
4268,10
4269,113
4270,93
4271,123
4272,117
4273,-1
4274,83
4275,-1
4276,56
4277,-1
4278,1
4279,-1
4280,25
4281,-1
4282,135
4283,5
4284,158
4285,26
4286,-1
4287,124
4288,116
4289,116
4290,67
4291,10
4292,210
4293,-1
4294,-1
4295,-1
4296,3
4297,18
4298,12
4299,179
4300,39
4301,19
4302,4
4303,4
4304,173
4305,1
4306,106
4307,-1
4308,-1
4309,39
4310,-1
4311,2
4312,-1
4313,-1
4314,-1
4315,36
4316,-1
4317,39
4318,-1
4319,80
4320,-1
4321,97
4322,-1
4323,-1
4324,-1
4325,64
4326,45
4327,-1
4328,34
4329,1
4330,0
4331,35
4332,-1
4333,57
4334,11
4335,19
4336,38
4337,-1
4338,39
4339,-1
4340,35
4341,22
4342,-1
4343,26
4344,95
4345,-1
4346,110
4347,-1
4348,94
4349,110
4350,20
4351,3
4352,-1
4353,-1
4354,26
4355,-1
4356,-1
4357,89
4358,-1
4359,1
4360,1
4361,210
4362,40
4363,10
4364,29
4365,195
4366,10
4367,-1
4368,119
4369,120
4370,-1
4371,97
4372,1
4373,164
4374,-1
4375,39
4376,2
4377,-1
4378,1
4379,-1
4380,57
4381,-1
4382,-1
4383,39
4384,99
4385,6
4386,-1
4387,-1
4388,20
4389,5
4390,50
4391,16
4392,152
4393,19
4394,-1
4395,36
4396,2
4397,-1
4398,-1
4399,11
4400,-1
4401,50
4402,117
4403,11
4404,-1
4405,-1
4406,5
4407,92
4408,24
4409,209
4410,1
4411,130
4412,1
4413,1
4414,-1
4415,122
4416,3
4417,5
4418,36
4419,183
4420,-1
4421,23
4422,23
4423,198
4424,-1
4425,-1
4426,17
4427,98
4428,-1
4429,34
4430,124
4431,82
4432,54
4433,179
4434,31
4435,109
4436,81
4437,-1
4438,-1
4439,-1
4440,45
4441,43
4442,46
4443,49
4444,-1
4445,139
4446,68
4447,-1
4448,109
4449,15
4450,5
4451,7
4452,-1
4453,-1
4454,23
4455,109
4456,-1
4457,-1
4458,152
4459,10
4460,-1
4461,2
4462,31
4463,36
4464,2
4465,44
4466,2
4467,2
4468,168
4469,1
4470,77
4471,-1
4472,-1
4473,44
4474,176
4475,-1
4476,176
4477,2
4478,92
4479,13
4480,-1
4481,60
4482,1
4483,2
4484,15
4485,-1
4486,-1
4487,-1
4488,70
4489,70
4490,-1
4491,1
4492,22
4493,51
4494,39
4495,-1
4496,104
4497,-1
4498,62
4499,42
4500,2
4501,2
4502,34
4503,34
4504,-1
4505,-1
4506,155
4507,167
4508,-1
4509,214
4510,20
4511,-1
4512,-1
4513,119
4514,-1
4515,22
4516,13
4517,13
4518,194
4519,-1
4520,-1
4521,-1
4522,60
4523,1
4524,15
4525,87
4526,-1
4527,0
4528,0
4529,0
4530,114
4531,149
4532,60
4533,197
4534,-1
4535,16
4536,128
4537,-1
4538,-1
4539,87
4540,78
4541,11
4542,-1
4543,11
4544,34
4545,10
4546,26
4547,-1
4548,51
4549,181
4550,5
4551,1
4552,-1
4553,83
4554,83
4555,5
4556,109
4557,14
4558,141
4559,-1
4560,23
4561,23
4562,3
4563,80
4564,-1
4565,-1
4566,25
4567,216
4568,20
4569,-1
4570,-1
4571,106
4572,15
4573,8
4574,13
4575,60
4576,24
4577,24
4578,108
4579,-1
4580,33
4581,117
4582,-1
4583,20
4584,-1
4585,11
4586,80
4587,31
4588,-1
4589,-1
4590,42
4591,57
4592,-1
4593,10
4594,-1
4595,-1
4596,178
4597,-1
4598,74
4599,44
4600,-1
4601,-1
4602,-1
4603,-1
4604,-1
4605,1
4606,1
4607,30
4608,76
4609,-1
4610,8
4611,6
4612,39
4613,32
4614,-1
4615,-1
4616,1
4617,19
4618,-1
4619,34
4620,16
4621,11
4622,-1
4623,89
4624,-1
4625,31
4626,-1
4627,-1
4628,218
4629,2
4630,-1
4631,2
4632,12
4633,5
4634,87
4635,13
4636,181
4637,121
4638,6
4639,99
4640,48
4641,-1
4642,19
4643,-1
4644,195
4645,47
4646,95
4647,-1
4648,-1
4649,-1
4650,32
4651,-1
4652,-1
4653,165
4654,166
4655,52
4656,-1
4657,42
4658,121
4659,0
4660,-1
4661,45
4662,-1
4663,-1
4664,-1
4665,54
4666,59
4667,1
4668,-1
4669,26
4670,-1
4671,1
4672,1
4673,-1
4674,65
4675,19
4676,-1
4677,87
4678,71
4679,11
4680,1
4681,5
4682,11
4683,-1
4684,2
4685,2
4686,19
4687,106
4688,65
4689,-1
4690,22
4691,51
4692,11
4693,1
4694,27
4695,-1
4696,-1
4697,215
4698,187
4699,129
4700,-1
4701,-1
4702,-1
4703,-1
4704,21
4705,-1
4706,-1
4707,12
4708,111
4709,124
4710,11
4711,11
4712,82
4713,221
4714,-1
4715,-1
4716,11
4717,11
4718,209
4719,97
4720,10
4721,-1
4722,22
4723,-1
4724,-1
4725,-1
4726,28
4727,41
4728,13
4729,-1
4730,-1
4731,138
4732,-1
4733,186
4734,28
4735,154
4736,15
4737,-1
4738,-1
4739,-1
4740,2
4741,43
4742,0
4743,11
4744,6
4745,107
4746,34
4747,55
4748,-1
4749,1
4750,4
4751,168
4752,5
4753,-1
4754,31
4755,-1
4756,60
4757,-1
4758,87
4759,-1
4760,13
4761,57
4762,25
4763,96
4764,7
4765,16
4766,138
4767,-1
4768,-1
4769,39
4770,-1
4771,98
4772,170
4773,2
4774,-1
4775,-1
4776,-1
4777,211
4778,-1
4779,48
4780,11
4781,89
4782,7
4783,24
4784,216
4785,34
4786,217
4787,3
4788,131
4789,4
4790,32
4791,1
4792,-1
4793,19
4794,-1
4795,197
4796,130
4797,-1
4798,121
4799,19
4800,5
4801,-1
4802,1
4803,41
4804,41
4805,-1
4806,16
4807,-1
4808,52
4809,-1
4810,24
4811,-1
4812,98
4813,-1
4814,4
4815,-1
4816,-1
4817,25
4818,-1
4819,-1
4820,197
4821,13
4822,56
4823,-1
4824,-1
4825,-1
4826,-1
4827,7
4828,47
4829,38
4830,91
4831,-1
4832,10
4833,120
4834,43
4835,19
4836,68
4837,5
4838,112
4839,-1
4840,-1
4841,38
4842,-1
4843,134
4844,99
4845,-1
4846,11
4847,49
4848,-1
4849,23
4850,126
4851,0
4852,-1
4853,-1
4854,23
4855,34
4856,67
4857,-1
4858,68
4859,168
4860,1
4861,-1
4862,-1
4863,5
4864,7
4865,-1
4866,10
4867,149
4868,10
4869,99
4870,0
4871,-1
4872,-1
4873,10
4874,5
4875,6
4876,-1
4877,-1
4878,162
4879,62
4880,2
4881,94
4882,18
4883,77
4884,3
4885,10
4886,-1
4887,-1
4888,52
4889,43
4890,45
4891,0
4892,120
4893,16
4894,13
4895,104
4896,2
4897,-1
4898,80
4899,2
4900,13
4901,-1
4902,-1
4903,66
4904,-1
4905,-1
4906,210
4907,87
4908,4
4909,-1
4910,3
4911,4
4912,-1
4913,190
4914,46
4915,103
4916,2
4917,2
4918,-1
4919,13
4920,-1
4921,52
4922,-1
4923,13
4924,-1
4925,-1
4926,79
4927,65
4928,-1
4929,10
4930,-1
4931,1
4932,11
4933,-1
4934,10
4935,31
4936,14
4937,24
4938,89
4939,41
4940,-1
4941,-1
4942,-1
4943,10
4944,-1
4945,5
4946,146
4947,10
4948,3
4949,7
4950,-1
4951,24
4952,-1
4953,6
4954,-1
4955,7
4956,5
4957,-1
4958,2
4959,2
4960,34
4961,13
4962,38
4963,0
4964,0
4965,2
4966,89
4967,89
4968,11
4969,0
4970,-1
4971,34
4972,-1
4973,-1
4974,2
4975,32
4976,0
4977,192
4978,126
4979,36
4980,50
4981,74
4982,74
4983,197
4984,110
4985,-1
4986,10
4987,144
4988,1
4989,11
4990,11
4991,74
4992,26
4993,91
4994,54
4995,10
4996,41
4997,42
4998,-1
4999,-1
5000,-1
5001,-1
5002,-1
5003,10
5004,-1
5005,-1
5006,-1
5007,66
5008,0
5009,-1
5010,0
5011,0
5012,-1
5013,49
5014,5
5015,24
5016,52
5017,193
5018,-1
5019,115
5020,5
5021,11
5022,180
5023,-1
5024,15
5025,143
5026,135
5027,38
5028,24
5029,117
5030,-1
5031,-1
5032,-1
5033,142
5034,43
5035,-1
5036,-1
5037,-1
5038,-1
5039,15
5040,2
5041,-1
5042,83
5043,-1
5044,-1
5045,5
5046,-1
5047,30
5048,30
5049,110
5050,119
5051,-1
5052,110
5053,-1
5054,160
5055,-1
5056,24
5057,31
5058,-1
5059,1
5060,54
5061,87
5062,180
5063,6
5064,11
5065,180
5066,-1
5067,-1
5068,197
5069,-1
5070,64
5071,16
5072,18
5073,64
5074,211
5075,-1
5076,18
5077,101
5078,18
5079,49
5080,-1
5081,25
5082,24
5083,180
5084,180
5085,193
5086,26
5087,-1
5088,-1
5089,-1
5090,-1
5091,-1
5092,33
5093,33
5094,69
5095,24
5096,188
5097,47
5098,24
5099,7
5100,222
5101,128
5102,24
5103,24
5104,24
5105,-1
5106,169
5107,24
5108,13
5109,-1
5110,-1
5111,-1
5112,-1
5113,-1
5114,2
5115,-1
5116,158
5117,-1
5118,-1
5119,2
5120,-1
5121,11
5122,-1
5123,1
5124,4
5125,29
5126,70
5127,2
5128,-1
5129,-1
5130,11
5131,53
5132,-1
5133,-1
5134,-1
5135,42
5136,4
5137,24
5138,22
5139,7
5140,183
5141,-1
5142,5
5143,6
5144,-1
5145,-1
5146,-1
5147,1
5148,11
5149,19
5150,-1
5151,9
5152,13
5153,19
5154,-1
5155,11
5156,205
5157,1
5158,4
5159,-1
5160,61
5161,-1
5162,-1
5163,-1
5164,8
5165,28
5166,0
5167,35
5168,-1
5169,47
5170,-1
5171,-1
5172,10
5173,1
5174,18
5175,-1
5176,-1
5177,43
5178,-1
5179,146
5180,-1
5181,211
5182,-1
5183,10
5184,90
5185,-1
5186,134
5187,82
5188,-1
5189,44
5190,-1
5191,-1
5192,69
5193,130
5194,147
5195,5
5196,68
5197,10
5198,-1
5199,12
5200,4
5201,-1
5202,-1
5203,4
5204,4
5205,5
5206,4
5207,4
5208,1
5209,16
5210,6
5211,64
5212,0
5213,-1
5214,-1
5215,-1
5216,4
5217,81
5218,29
5219,-1
5220,4
5221,4
5222,4
5223,-1
5224,-1
5225,-1
5226,5
5227,2
5228,8
5229,120
5230,-1
5231,-1
5232,22
5233,5
5234,4
5235,4
5236,4
5237,-1
5238,-1
5239,49
5240,-1
5241,181
5242,-1
5243,11
5244,209
5245,59
5246,-1
5247,-1
5248,-1
5249,4
5250,-1
5251,-1
5252,-1
5253,36
5254,10
5255,-1
5256,-1
5257,6
5258,59
5259,-1
5260,-1
5261,67
5262,10
5263,-1
5264,-1
5265,-1
5266,5
5267,-1
5268,-1
5269,-1
5270,2
5271,53
5272,-1
5273,19
5274,4
5275,7
5276,-1
5277,122
5278,10
5279,13
5280,4
5281,-1
5282,10
5283,11
5284,11
5285,70
5286,-1
5287,-1
5288,204
5289,137
5290,1
5291,137
5292,-1
5293,31
5294,-1
5295,41
5296,6
5297,68
5298,35
5299,47
5300,203
5301,1
5302,79
5303,102
5304,-1
5305,154
5306,-1
5307,143
5308,-1
5309,23
5310,-1
5311,-1
5312,-1
5313,-1
5314,-1
5315,34
5316,19
5317,180
5318,-1
5319,44
5320,80
5321,11
5322,79
5323,-1
5324,11
5325,11
5326,79
5327,11
5328,-1
5329,6
5330,-1
5331,23
5332,11
5333,-1
5334,-1
5335,11
5336,-1
5337,24
5338,-1
5339,8
5340,1
5341,39
5342,-1
5343,-1
5344,-1
5345,45
5346,130
5347,102
5348,-1
5349,11
5350,54
5351,-1
5352,-1
5353,11
5354,103
5355,-1
5356,-1
5357,19
5358,-1
5359,-1
5360,90
5361,90
5362,14
5363,-1
5364,-1
5365,-1
5366,2
5367,-1
5368,3
5369,154
5370,151
5371,-1
5372,-1
5373,34
5374,-1
5375,19
5376,-1
5377,11
5378,-1
5379,4
5380,19
5381,-1
5382,-1
5383,137
5384,1
5385,-1
5386,60
5387,52
5388,1
5389,-1
5390,125
5391,171
5392,0
5393,140
5394,-1
5395,51
5396,-1
5397,21
5398,115
5399,-1
5400,19
5401,63
5402,26
5403,135
5404,26
5405,26
5406,220
5407,74
5408,-1
5409,1
5410,-1
